file,dataset,config,val_acc,val_acc_std,test_acc,test_acc_std,runs,error,has_val
logs/classification_ts/EthanolConcentration_patch-16_stride-16.log,EthanolConcentration,patch-16_stride-16,0.0,0.0,27.883396704689485,0.35848252531637437,3,False,False
logs/classification_ts/EthanolConcentration_patch-16_stride-2.log,EthanolConcentration,patch-16_stride-2,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/EthanolConcentration_patch-16_stride-4.log,EthanolConcentration,patch-16_stride-4,0.0,0.0,29.02408111533587,1.254688838607308,3,False,False
logs/classification_ts/EthanolConcentration_patch-16_stride-8.log,EthanolConcentration,patch-16_stride-8,0.0,0.0,27.756653992395435,0.8213866537906036,3,False,False
logs/classification_ts/EthanolConcentration_patch-8_stride-16.log,EthanolConcentration,patch-8_stride-16,0.0,0.0,27.249683143219265,0.9979731145769097,3,False,False
logs/classification_ts/EthanolConcentration_patch-8_stride-2.log,EthanolConcentration,patch-8_stride-2,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/EthanolConcentration_patch-8_stride-4.log,EthanolConcentration,patch-8_stride-4,0.0,0.0,27.50316856780735,0.997973114576908,3,False,False
logs/classification_ts/EthanolConcentration_patch-8_stride-8.log,EthanolConcentration,patch-8_stride-8,0.0,0.0,27.50316856780735,1.5625891008793344,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-16_lr-0.0005.log,FaceDetection,patch-{16}_stride-16_lr-0.0005,0.0,0.0,66.98827090427545,0.4404255288241672,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-16_lr-0.002.log,FaceDetection,patch-{16}_stride-16_lr-0.002,0.0,0.0,65.95724555429436,0.3111404503102248,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-2_lr-0.0005.log,FaceDetection,patch-{16}_stride-2_lr-0.0005,0.0,0.0,66.79909194097617,0.5448551200875751,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-2_lr-0.002.log,FaceDetection,patch-{16}_stride-2_lr-0.002,0.0,0.0,66.08967082860386,0.5175695807909354,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-4_lr-0.0005.log,FaceDetection,patch-{16}_stride-4_lr-0.0005,0.0,0.0,65.75860764283011,0.417909989299557,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-4_lr-0.002.log,FaceDetection,patch-{16}_stride-4_lr-0.002,0.0,0.0,65.22890654559214,0.41208893134301827,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-8_lr-0.0005.log,FaceDetection,patch-{16}_stride-8_lr-0.0005,0.0,0.0,66.28830874006812,0.6751065410539367,3,False,False
logs/classification_ts/FaceDetection_patch-{16}_stride-8_lr-0.002.log,FaceDetection,patch-{16}_stride-8_lr-0.002,0.0,0.0,65.13431706394249,0.2878381395138622,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-16_lr-0.0005.log,FaceDetection,patch-{8}_stride-16_lr-0.0005,0.0,0.0,61.26560726447219,0.7785122339596018,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-16_lr-0.002.log,FaceDetection,patch-{8}_stride-16_lr-0.002,0.0,0.0,60.46159667045025,0.09363880946473617,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-2_lr-0.0005.log,FaceDetection,patch-{8}_stride-2_lr-0.0005,0.0,0.0,66.70450245932652,0.48949485557834616,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-2_lr-0.002.log,FaceDetection,patch-{8}_stride-2_lr-0.002,0.0,0.0,65.54105183503594,0.7664666886069956,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-4_lr-0.0005.log,FaceDetection,patch-{8}_stride-4_lr-0.0005,0.0,0.0,66.33560348089293,0.5335718795372846,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-4_lr-0.002.log,FaceDetection,patch-{8}_stride-4_lr-0.002,0.0,0.0,64.85054861899357,0.25416248283285026,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-8_lr-0.0005.log,FaceDetection,patch-{8}_stride-8_lr-0.0005,0.0,0.0,66.52478244419221,0.2783567720310686,3,False,False
logs/classification_ts/FaceDetection_patch-{8}_stride-8_lr-0.002.log,FaceDetection,patch-{8}_stride-8_lr-0.002,0.0,0.0,64.79379493000378,0.9503301235419195,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-16_lr-0.0005.log,Handwriting,patch-16_stride-16_lr-0.0005,0.0,0.0,24.705882352941178,0.8374179021201023,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-16_lr-0.002.log,Handwriting,patch-16_stride-16_lr-0.002,0.0,0.0,26.627450980392158,2.0654422089825397,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-2_lr-0.0005.log,Handwriting,patch-16_stride-2_lr-0.0005,0.0,0.0,29.96078431372549,1.3898074624838699,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-2_lr-0.002.log,Handwriting,patch-16_stride-2_lr-0.002,0.0,0.0,26.392156862745097,0.7209716200333411,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-4_lr-0.0005.log,Handwriting,patch-16_stride-4_lr-0.0005,0.0,0.0,31.13725490196078,1.5793749463217457,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-4_lr-0.002.log,Handwriting,patch-16_stride-4_lr-0.002,0.0,0.0,27.176470588235297,1.1997692973159482,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-8_lr-0.0005.log,Handwriting,patch-16_stride-8_lr-0.0005,0.0,0.0,30.15686274509804,1.1855856045357611,3,False,False
logs/classification_ts/Handwriting_patch-16_stride-8_lr-0.002.log,Handwriting,patch-16_stride-8_lr-0.002,0.0,0.0,28.901960784313722,0.7209716200333424,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-16_lr-0.0005.log,Handwriting,patch-8_stride-16_lr-0.0005,0.0,0.0,22.039215686274506,1.2238812968099784,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-16_lr-0.002.log,Handwriting,patch-8_stride-16_lr-0.002,0.0,0.0,24.313725490196077,1.362991937018256,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-2_lr-0.0005.log,Handwriting,patch-8_stride-2_lr-0.0005,0.0,0.0,28.62745098039216,1.3864838846795053,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-2_lr-0.002.log,Handwriting,patch-8_stride-2_lr-0.002,0.0,0.0,25.49019607843137,1.3077123137673,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-4_lr-0.0005.log,Handwriting,patch-8_stride-4_lr-0.0005,0.0,0.0,32.78431372549019,1.2087086280331307,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-4_lr-0.002.log,Handwriting,patch-8_stride-4_lr-0.002,0.0,0.0,27.215686274509803,0.2417417256066255,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-8_lr-0.0005.log,Handwriting,patch-8_stride-8_lr-0.0005,0.0,0.0,28.27450980392157,1.5409319768147847,3,False,False
logs/classification_ts/Handwriting_patch-8_stride-8_lr-0.002.log,Handwriting,patch-8_stride-8_lr-0.002,0.0,0.0,26.156862745098035,2.257543210137138,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-16_lr-0.0001.log,Heartbeat,patch-16_stride-16_lr-0.0001,0.0,0.0,75.60975609756099,1.0537789753508724,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-16_lr-0.0005.log,Heartbeat,patch-16_stride-16_lr-0.0005,0.0,0.0,76.26016260162602,0.6083995750851943,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-16_lr-0.002.log,Heartbeat,patch-16_stride-16_lr-0.002,0.0,0.0,75.60975609756099,1.0537789753508724,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-2_lr-0.0001.log,Heartbeat,patch-16_stride-2_lr-0.0001,0.0,0.0,75.44715447154472,0.6083995750851943,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-2_lr-0.0005.log,Heartbeat,patch-16_stride-2_lr-0.0005,0.0,0.0,73.65853658536587,1.4360586774516837,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-2_lr-0.002.log,Heartbeat,patch-16_stride-2_lr-0.002,0.0,0.0,72.84552845528455,2.0438707463376495,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-4_lr-0.0001.log,Heartbeat,patch-16_stride-4_lr-0.0001,0.0,0.0,76.42276422764228,0.45990684955222644,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-4_lr-0.0005.log,Heartbeat,patch-16_stride-4_lr-0.0005,0.0,0.0,74.63414634146342,1.0537789753508724,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-4_lr-0.002.log,Heartbeat,patch-16_stride-4_lr-0.002,0.0,0.0,74.79674796747969,0.22995342477611322,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-8_lr-0.0001.log,Heartbeat,patch-16_stride-8_lr-0.0001,0.0,0.0,76.42276422764228,0.22995342477611322,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-8_lr-0.0005.log,Heartbeat,patch-16_stride-8_lr-0.0005,0.0,0.0,75.12195121951221,1.3797205486566795,3,False,False
logs/classification_ts/Heartbeat_patch-16_stride-8_lr-0.002.log,Heartbeat,patch-16_stride-8_lr-0.002,0.0,0.0,73.4959349593496,0.45990684955222644,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-16_lr-0.0001.log,Heartbeat,patch-8_stride-16_lr-0.0001,0.0,0.0,76.42276422764228,0.8291088639988277,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-16_lr-0.0005.log,Heartbeat,patch-8_stride-16_lr-0.0005,0.0,0.0,75.28455284552847,1.0023437403201596,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-16_lr-0.002.log,Heartbeat,patch-8_stride-16_lr-0.002,0.0,0.0,73.4959349593496,0.22995342477611322,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-2_lr-0.0001.log,Heartbeat,patch-8_stride-2_lr-0.0001,0.0,0.0,75.44715447154472,0.45990684955222644,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-2_lr-0.0005.log,Heartbeat,patch-8_stride-2_lr-0.0005,0.0,0.0,73.33333333333334,0.8291088639988277,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-2_lr-0.002.log,Heartbeat,patch-8_stride-2_lr-0.002,0.0,0.0,73.00813008130082,0.8291088639988277,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-4_lr-0.0001.log,Heartbeat,patch-8_stride-4_lr-0.0001,0.0,0.0,76.42276422764228,1.3987520759418919,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-4_lr-0.0005.log,Heartbeat,patch-8_stride-4_lr-0.0005,0.0,0.0,73.98373983739837,2.5294876725372455,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-4_lr-0.002.log,Heartbeat,patch-8_stride-4_lr-0.002,0.0,0.0,73.00813008130082,1.149767123880566,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-8_lr-0.0001.log,Heartbeat,patch-8_stride-8_lr-0.0001,0.0,0.0,76.26016260162602,0.45990684955222644,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-8_lr-0.0005.log,Heartbeat,patch-8_stride-8_lr-0.0005,0.0,0.0,76.26016260162602,1.149767123880566,3,False,False
logs/classification_ts/Heartbeat_patch-8_stride-8_lr-0.002.log,Heartbeat,patch-8_stride-8_lr-0.002,0.0,0.0,74.47154471544715,0.6083995750851943,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-16_lr-0.0001.log,JapaneseVowels,patch-16_stride-16_lr-0.0001,0.0,0.0,60.09009009009009,2.002352321702059,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-16_lr-0.0005.log,JapaneseVowels,patch-16_stride-16_lr-0.0005,0.0,0.0,91.7117117117117,0.7749842582921254,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-16_lr-0.002.log,JapaneseVowels,patch-16_stride-16_lr-0.002,0.0,0.0,95.40540540540542,0.5838505133700801,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-2_lr-0.0001.log,JapaneseVowels,patch-16_stride-2_lr-0.0001,0.0,0.0,80.45045045045045,3.2532378532014024,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-2_lr-0.0005.log,JapaneseVowels,patch-16_stride-2_lr-0.0005,0.0,0.0,93.78378378378379,0.9618989416244429,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-2_lr-0.002.log,JapaneseVowels,patch-16_stride-2_lr-0.002,0.0,0.0,94.05405405405406,1.9614000952321828,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-4_lr-0.0001.log,JapaneseVowels,patch-16_stride-4_lr-0.0001,0.0,0.0,73.78378378378378,6.711560552140246,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-4_lr-0.0005.log,JapaneseVowels,patch-16_stride-4_lr-0.0005,0.0,0.0,93.87387387387388,0.6370331362040956,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-4_lr-0.002.log,JapaneseVowels,patch-16_stride-4_lr-0.002,0.0,0.0,95.40540540540542,1.3423121104280507,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-8_lr-0.0001.log,JapaneseVowels,patch-16_stride-8_lr-0.0001,0.0,0.0,62.612612612612615,4.30362915765628,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-8_lr-0.0005.log,JapaneseVowels,patch-16_stride-8_lr-0.0005,0.0,0.0,90.36036036036036,0.12740662724081808,3,False,False
logs/classification_ts/JapaneseVowels_patch-16_stride-8_lr-0.002.log,JapaneseVowels,patch-16_stride-8_lr-0.002,0.0,0.0,94.86486486486486,0.6620242548062621,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-16_lr-0.0001.log,JapaneseVowels,patch-8_stride-16_lr-0.0001,0.0,0.0,54.864864864864856,3.904134897300979,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-16_lr-0.0005.log,JapaneseVowels,patch-8_stride-16_lr-0.0005,0.0,0.0,87.11711711711713,2.7591698794799178,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-16_lr-0.002.log,JapaneseVowels,patch-8_stride-16_lr-0.002,0.0,0.0,92.52252252252254,0.4593711273507003,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-2_lr-0.0001.log,JapaneseVowels,patch-8_stride-2_lr-0.0001,0.0,0.0,85.76576576576578,1.2153817624533336,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-2_lr-0.0005.log,JapaneseVowels,patch-8_stride-2_lr-0.0005,0.0,0.0,94.05405405405406,0.44134950320417626,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-2_lr-0.002.log,JapaneseVowels,patch-8_stride-2_lr-0.002,0.0,0.0,95.40540540540542,0.7644397634449136,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-4_lr-0.0001.log,JapaneseVowels,patch-8_stride-4_lr-0.0001,0.0,0.0,73.33333333333334,2.002352321702059,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-4_lr-0.0005.log,JapaneseVowels,patch-8_stride-4_lr-0.0005,0.0,0.0,92.25225225225225,1.43579977031615,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-4_lr-0.002.log,JapaneseVowels,patch-8_stride-4_lr-0.002,0.0,0.0,95.58558558558559,0.7749842582921297,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-8_lr-0.0001.log,JapaneseVowels,patch-8_stride-8_lr-0.0001,0.0,0.0,57.567567567567565,5.463650162182454,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-8_lr-0.0005.log,JapaneseVowels,patch-8_stride-8_lr-0.0005,0.0,0.0,90.36036036036036,1.850688160736411,3,False,False
logs/classification_ts/JapaneseVowels_patch-8_stride-8_lr-0.002.log,JapaneseVowels,patch-8_stride-8_lr-0.002,0.0,0.0,93.96396396396396,0.33708625106071693,3,False,False
logs/classification_ts/KuHar_patch-16_stride-16_aLLM4TS-A_norm-yes.log,KuHar,patch-16_stride-16_aLLM4TS-A_norm-yes,45.13888888888889,1.14966546494995,0.0,0.0,0,True,True
logs/classification_ts/KuHar_patch-16_stride-4_aLLM4TS-A_norm-yes.log,KuHar,patch-16_stride-4_aLLM4TS-A_norm-yes,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/KuHar_patch-16_stride-8_aLLM4TS-A_norm-yes.log,KuHar,patch-16_stride-8_aLLM4TS-A_norm-yes,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-AD_norm-no.log,KuHar,patch-8_stride-8_aLLM4TS-AD_norm-no,47.76234567901234,1.2003355853475344,75.46296296296296,1.8226870078731066,3,False,True
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-AD_norm-yes.log,KuHar,patch-8_stride-8_aLLM4TS-AD_norm-yes,48.91975308641975,2.0904656148370475,72.22222222222221,3.9283710065919326,3,False,True
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-AE_norm-no.log,KuHar,patch-8_stride-8_aLLM4TS-AE_norm-no,48.76543209876543,1.0409519724716083,71.99074074074075,2.291549753845294,3,False,True
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-AE_norm-yes.log,KuHar,patch-8_stride-8_aLLM4TS-AE_norm-yes,45.98765432098766,3.147542909625175,71.75925925925925,1.1803285911094419,3,False,True
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-A_norm-no.log,KuHar,patch-8_stride-8_aLLM4TS-A_norm-no,47.608024691358025,0.545607084248879,67.82407407407408,2.909677104161238,3,False,True
logs/classification_ts/KuHar_patch-8_stride-8_aLLM4TS-A_norm-yes.log,KuHar,patch-8_stride-8_aLLM4TS-A_norm-yes,48.379629629629626,3.92837100659193,70.60185185185185,3.224163953051878,3,False,True
logs/classification_ts/MotionSense_patch-16_stride-16_aLLM4TS-A_norm-yes.log,MotionSense,patch-16_stride-16_aLLM4TS-A_norm-yes,62.61904761904762,0.0,0.0,0.0,0,True,True
logs/classification_ts/MotionSense_patch-16_stride-8_aLLM4TS-A_norm-yes.log,MotionSense,patch-16_stride-8_aLLM4TS-A_norm-yes,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-AD_norm-no.log,MotionSense,patch-8_stride-8_aLLM4TS-AD_norm-no,66.66666666666666,1.1825130496628058,89.83050847457626,1.4404009925403358,3,False,True
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-AD_norm-yes.log,MotionSense,patch-8_stride-8_aLLM4TS-AD_norm-yes,66.42857142857143,2.0481726826291986,90.67796610169493,0.8866570553562797,3,False,True
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-AE_norm-no.log,MotionSense,patch-8_stride-8_aLLM4TS-AE_norm-no,65.95238095238095,0.8908708063747448,90.6151914626491,2.889338725138745,3,False,True
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-AE_norm-yes.log,MotionSense,patch-8_stride-8_aLLM4TS-AE_norm-yes,68.49206349206348,1.0706934573993692,91.08600125549279,0.3792544247832559,3,False,True
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-A_norm-no.log,MotionSense,patch-8_stride-8_aLLM4TS-A_norm-no,67.53968253968253,2.3516718079411163,89.01443816698054,2.3750890662137607,3,False,True
logs/classification_ts/MotionSense_patch-8_stride-8_aLLM4TS-A_norm-yes.log,MotionSense,patch-8_stride-8_aLLM4TS-A_norm-yes,68.41269841269842,2.0234204419019,87.88449466415568,5.884599265302158,3,False,True
logs/classification_ts/PEMS-SF_patch-16_stride-16_lr-0.0001.log,PEMS-SF,patch-16_stride-16_lr-0.0001,0.0,0.0,54.72061657032755,6.4078185542643125,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-16_lr-0.0005.log,PEMS-SF,patch-16_stride-16_lr-0.0005,0.0,0.0,56.84007707129094,1.9649400823093572,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-16_lr-0.002.log,PEMS-SF,patch-16_stride-16_lr-0.002,0.0,0.0,51.445086705202314,10.04517179016345,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-2_lr-0.0001.log,PEMS-SF,patch-16_stride-2_lr-0.0001,0.0,0.0,52.02312138728323,4.789904776360714,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-2_lr-0.0005.log,PEMS-SF,patch-16_stride-2_lr-0.0005,0.0,0.0,44.701348747591524,8.314238539649871,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-2_lr-0.002.log,PEMS-SF,patch-16_stride-2_lr-0.002,0.0,0.0,39.4990366088632,5.4701616826891675,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-4_lr-0.0001.log,PEMS-SF,patch-16_stride-4_lr-0.0001,0.0,0.0,58.766859344894016,8.314238539649871,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-4_lr-0.0005.log,PEMS-SF,patch-16_stride-4_lr-0.0005,0.0,0.0,48.747591522158,5.470161682689166,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-4_lr-0.002.log,PEMS-SF,patch-16_stride-4_lr-0.002,0.0,0.0,41.42581888246628,5.901114771142024,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-8_lr-0.0001.log,PEMS-SF,patch-16_stride-8_lr-0.0001,0.0,0.0,56.45472061657033,3.478895970186475,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-8_lr-0.0005.log,PEMS-SF,patch-16_stride-8_lr-0.0005,0.0,0.0,57.22543352601156,7.7981141984000235,3,False,False
logs/classification_ts/PEMS-SF_patch-16_stride-8_lr-0.002.log,PEMS-SF,patch-16_stride-8_lr-0.002,0.0,0.0,47.01348747591522,9.167920811846106,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-16_lr-0.0001.log,PEMS-SF,patch-8_stride-16_lr-0.0001,0.0,0.0,51.05973025048169,4.23015383431602,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-16_lr-0.0005.log,PEMS-SF,patch-8_stride-16_lr-0.0005,0.0,0.0,62.813102119460495,0.7209359126732081,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-16_lr-0.002.log,PEMS-SF,patch-8_stride-16_lr-0.002,0.0,0.0,46.4354527938343,2.599371399466673,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-2_lr-0.0001.log,PEMS-SF,patch-8_stride-2_lr-0.0001,0.0,0.0,59.53757225433526,2.162807738019616,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-2_lr-0.0005.log,PEMS-SF,patch-8_stride-2_lr-0.0005,0.0,0.0,35.64547206165703,9.131403168456867,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-2_lr-0.002.log,PEMS-SF,patch-8_stride-2_lr-0.002,0.0,0.0,27.9383429672447,7.673336320516329,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-4_lr-0.0001.log,PEMS-SF,patch-8_stride-4_lr-0.0001,0.0,0.0,54.142581888246625,3.6659532929557717,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-4_lr-0.0005.log,PEMS-SF,patch-8_stride-4_lr-0.0005,0.0,0.0,54.72061657032755,1.786824372927882,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-4_lr-0.002.log,PEMS-SF,patch-8_stride-4_lr-0.002,0.0,0.0,38.921001926782274,5.17727508383214,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-8_lr-0.0001.log,PEMS-SF,patch-8_stride-8_lr-0.0001,0.0,0.0,51.63776493256261,5.4701616826891675,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-8_lr-0.0005.log,PEMS-SF,patch-8_stride-8_lr-0.0005,0.0,0.0,60.69364161849712,2.162807738019616,3,False,False
logs/classification_ts/PEMS-SF_patch-8_stride-8_lr-0.002.log,PEMS-SF,patch-8_stride-8_lr-0.002,0.0,0.0,42.38921001926783,3.542346109990412,3,False,False
logs/classification_ts/RealWorld_thigh_patch-16_stride-16_aLLM4TS-A_norm-yes.log,RealWorld_thigh,patch-16_stride-16_aLLM4TS-A_norm-yes,72.13232650125855,1.2223173773307106,0.0,0.0,0,True,True
logs/classification_ts/RealWorld_thigh_patch-16_stride-4_aLLM4TS-A_norm-yes.log,RealWorld_thigh,patch-16_stride-4_aLLM4TS-A_norm-yes,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/RealWorld_thigh_patch-16_stride-8_aLLM4TS-A_norm-yes.log,RealWorld_thigh,patch-16_stride-8_aLLM4TS-A_norm-yes,72.6537216828479,1.3673609019655901,0.0,0.0,0,True,True
logs/classification_ts/RealWorld_thigh_patch-8_stride-16_aLLM4TS-A_norm-yes.log,RealWorld_thigh,patch-8_stride-16_aLLM4TS-A_norm-yes,0.0,0.0,0.0,0.0,0,True,False
logs/classification_ts/RealWorld_thigh_patch-8_stride-8_aLLM4TS-AD_norm-no.log,RealWorld_thigh,patch-8_stride-8_aLLM4TS-AD_norm-no,71.44911902193455,0.8463575905026842,79.76765585461237,0.5074015412954411,3,False,True
